Customer,next_month_default
25093,0
25094,1
25095,0
25096,0
25097,0
25098,1
25099,0
25100,0
25101,0
25102,0
25103,1
25104,0
25105,1
25106,1
25107,0
25108,0
25109,1
25110,0
25111,0
25112,0
25113,0
25114,1
25115,0
25116,0
25117,0
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,1
25126,0
25127,0
25128,0
25129,0
25130,0
25131,1
25132,0
25133,0
25134,1
25135,0
25136,0
25137,0
25138,1
25139,0
25140,0
25141,0
25142,0
25143,0
25144,0
25145,0
25146,0
25147,0
25148,0
25149,0
25150,1
25151,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,0
25159,1
25160,0
25161,0
25162,0
25163,0
25164,1
25165,1
25166,0
25167,0
25168,1
25169,0
25170,0
25171,0
25172,1
25173,0
25174,0
25175,0
25176,0
25177,0
25178,0
25179,0
25180,0
25181,1
25182,0
25183,0
25184,0
25185,1
25186,0
25187,0
25188,0
25189,1
25190,0
25191,1
25192,0
25193,0
25194,1
25195,0
25196,0
25197,1
25198,1
25199,0
25200,0
25201,0
25202,0
25203,0
25204,1
25205,0
25206,0
25207,0
25208,1
25209,1
25210,0
25211,0
25212,0
25213,0
25214,1
25215,1
25216,0
25217,0
25218,1
25219,0
25220,1
25221,1
25222,0
25223,1
25224,0
25225,1
25226,0
25227,1
25228,0
25229,0
25230,1
25231,0
25232,0
25233,0
25234,0
25235,1
25236,1
25237,1
25238,0
25239,0
25240,0
25241,1
25242,0
25243,1
25244,0
25245,1
25246,1
25247,0
25248,0
25249,1
25250,1
25251,0
25252,0
25253,1
25254,0
25255,1
25256,1
25257,0
25258,0
25259,1
25260,0
25261,1
25262,0
25263,0
25264,0
25265,0
25266,0
25267,1
25268,1
25269,1
25270,0
25271,1
25272,0
25273,0
25274,0
25275,0
25276,1
25277,1
25278,0
25279,0
25280,1
25281,0
25282,0
25283,1
25284,1
25285,0
25286,0
25287,0
25288,1
25289,0
25290,0
25291,0
25292,0
25293,1
25294,0
25295,1
25296,0
25297,1
25298,0
25299,1
25300,0
25301,0
25302,0
25303,1
25304,0
25305,0
25306,0
25307,1
25308,0
25309,1
25310,0
25311,1
25312,0
25313,0
25314,0
25315,0
25316,0
25317,1
25318,0
25319,0
25320,0
25321,0
25322,0
25323,0
25324,1
25325,0
25326,0
25327,0
25328,0
25329,1
25330,0
25331,1
25332,0
25333,0
25334,0
25335,1
25336,0
25337,1
25338,0
25339,1
25340,0
25341,1
25342,0
25343,0
25344,0
25345,0
25346,0
25347,1
25348,1
25349,0
25350,0
25351,0
25352,0
25353,0
25354,0
25355,0
25356,1
25357,0
25358,0
25359,0
25360,0
25361,1
25362,0
25363,1
25364,1
25365,0
25366,1
25367,0
25368,0
25369,0
25370,0
25371,0
25372,1
25373,1
25374,1
25375,1
25376,1
25377,1
25378,0
25379,0
25380,1
25381,0
25382,0
25383,0
25384,0
25385,0
25386,0
25387,0
25388,1
25389,0
25390,0
25391,0
25392,0
25393,0
25394,0
25395,0
25396,0
25397,1
25398,1
25399,0
25400,1
25401,1
25402,0
25403,1
25404,0
25405,0
25406,0
25407,0
25408,0
25409,0
25410,0
25411,0
25412,1
25413,1
25414,0
25415,0
25416,0
25417,1
25418,0
25419,1
25420,0
25421,0
25422,0
25423,1
25424,1
25425,1
25426,1
25427,0
25428,1
25429,0
25430,0
25431,0
25432,0
25433,0
25434,1
25435,0
25436,0
25437,0
25438,1
25439,0
25440,1
25441,1
25442,0
25443,0
25444,0
25445,0
25446,1
25447,0
25448,0
25449,0
25450,0
25451,0
25452,0
25453,1
25454,1
25455,0
25456,1
25457,0
25458,0
25459,0
25460,0
25461,1
25462,0
25463,0
25464,0
25465,0
25466,0
25467,1
25468,1
25469,0
25470,0
25471,1
25472,0
25473,0
25474,1
25475,0
25476,0
25477,0
25478,1
25479,0
25480,1
25481,0
25482,0
25483,0
25484,1
25485,0
25486,1
25487,1
25488,0
25489,0
25490,1
25491,1
25492,0
25493,0
25494,1
25495,0
25496,0
25497,1
25498,0
25499,0
25500,0
25501,1
25502,0
25503,0
25504,0
25505,0
25506,0
25507,0
25508,0
25509,0
25510,0
25511,0
25512,0
25513,0
25514,0
25515,0
25516,0
25517,0
25518,1
25519,0
25520,0
25521,1
25522,1
25523,1
25524,1
25525,1
25526,1
25527,1
25528,0
25529,0
25530,0
25531,0
25532,0
25533,0
25534,0
25535,1
25536,0
25537,0
25538,0
25539,0
25540,0
25541,1
25542,0
25543,1
25544,0
25545,0
25546,1
25547,0
25548,0
25549,0
25550,0
25551,0
25552,0
25553,0
25554,0
25555,0
25556,1
25557,0
25558,0
25559,1
25560,0
25561,1
25562,0
25563,0
25564,0
25565,0
25566,0
25567,0
25568,0
25569,0
25570,0
25571,0
25572,0
25573,0
25574,0
25575,0
25576,0
25577,0
25578,0
25579,0
25580,1
25581,0
25582,0
25583,0
25584,0
25585,0
25586,0
25587,0
25588,0
25589,1
25590,0
25591,0
25592,0
25593,0
25594,0
25595,0
25596,1
25597,1
25598,0
25599,0
25600,1
25601,0
25602,0
25603,1
25604,0
25605,1
25606,1
25607,0
25608,0
25609,0
25610,0
25611,0
25612,0
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,0
25620,0
25621,1
25622,1
25623,0
25624,0
25625,1
25626,0
25627,1
25628,0
25629,0
25630,0
25631,0
25632,0
25633,0
25634,1
25635,1
25636,0
25637,1
25638,1
25639,0
25640,1
25641,1
25642,0
25643,0
25644,1
25645,0
25646,0
25647,0
25648,0
25649,0
25650,0
25651,0
25652,0
25653,0
25654,0
25655,1
25656,1
25657,1
25658,0
25659,1
25660,1
25661,1
25662,0
25663,1
25664,0
25665,0
25666,0
25667,0
25668,0
25669,0
25670,0
25671,0
25672,0
25673,1
25674,0
25675,0
25676,0
25677,0
25678,1
25679,0
25680,0
25681,0
25682,0
25683,1
25684,0
25685,0
25686,0
25687,0
25688,0
25689,0
25690,0
25691,0
25692,0
25693,0
25694,0
25695,0
25696,0
25697,0
25698,0
25699,0
25700,0
25701,0
25702,1
25703,0
25704,0
25705,1
25706,0
25707,0
25708,0
25709,0
25710,0
25711,0
25712,0
25713,1
25714,0
25715,1
25716,1
25717,0
25718,0
25719,1
25720,0
25721,0
25722,0
25723,0
25724,1
25725,0
25726,1
25727,0
25728,0
25729,0
25730,1
25731,0
25732,0
25733,0
25734,0
25735,0
25736,0
25737,1
25738,1
25739,0
25740,0
25741,0
25742,0
25743,0
25744,0
25745,1
25746,0
25747,0
25748,0
25749,1
25750,1
25751,1
25752,0
25753,0
25754,0
25755,0
25756,0
25757,1
25758,0
25759,0
25760,0
25761,0
25762,0
25763,0
25764,0
25765,1
25766,0
25767,1
25768,0
25769,0
25770,0
25771,1
25772,1
25773,0
25774,0
25775,1
25776,0
25777,1
25778,0
25779,0
25780,0
25781,0
25782,0
25783,0
25784,0
25785,1
25786,0
25787,1
25788,0
25789,0
25790,0
25791,1
25792,0
25793,0
25794,1
25795,1
25796,0
25797,0
25798,0
25799,0
25800,0
25801,0
25802,0
25803,0
25804,0
25805,1
25806,0
25807,0
25808,0
25809,0
25810,1
25811,0
25812,1
25813,0
25814,1
25815,0
25816,0
25817,0
25818,1
25819,0
25820,0
25821,0
25822,0
25823,0
25824,0
25825,0
25826,0
25827,0
25828,1
25829,0
25830,0
25831,0
25832,0
25833,1
25834,0
25835,0
25836,0
25837,0
25838,0
25839,0
25840,0
25841,0
25842,1
25843,1
25844,1
25845,0
25846,0
25847,0
25848,1
25849,1
25850,1
25851,1
25852,0
25853,1
25854,0
25855,1
25856,1
25857,0
25858,1
25859,0
25860,1
25861,0
25862,1
25863,0
25864,0
25865,0
25866,0
25867,0
25868,0
25869,0
25870,0
25871,0
25872,0
25873,0
25874,1
25875,0
25876,0
25877,1
25878,0
25879,1
25880,1
25881,0
25882,0
25883,1
25884,0
25885,1
25886,0
25887,0
25888,0
25889,1
25890,0
25891,0
25892,0
25893,0
25894,0
25895,1
25896,0
25897,1
25898,0
25899,0
25900,0
25901,0
25902,0
25903,0
25904,0
25905,0
25906,0
25907,0
25908,0
25909,0
25910,0
25911,0
25912,0
25913,1
25914,1
25915,1
25916,0
25917,0
25918,0
25919,0
25920,0
25921,0
25922,0
25923,0
25924,1
25925,0
25926,0
25927,0
25928,0
25929,0
25930,0
25931,0
25932,0
25933,1
25934,0
25935,0
25936,1
25937,0
25938,0
25939,0
25940,0
25941,1
25942,1
25943,0
25944,0
25945,0
25946,1
25947,1
25948,1
25949,0
25950,0
25951,0
25952,0
25953,0
25954,1
25955,0
25956,0
25957,0
25958,0
25959,0
25960,1
25961,0
25962,1
25963,0
25964,0
25965,0
25966,0
25967,0
25968,0
25969,0
25970,1
25971,1
25972,0
25973,0
25974,1
25975,0
25976,0
25977,1
25978,1
25979,0
25980,1
25981,1
25982,1
25983,0
25984,0
25985,0
25986,0
25987,1
25988,0
25989,1
25990,0
25991,0
25992,1
25993,0
25994,0
25995,0
25996,0
25997,1
25998,1
25999,1
26000,0
26001,0
26002,1
26003,1
26004,0
26005,1
26006,0
26007,0
26008,0
26009,1
26010,0
26011,0
26012,0
26013,1
26014,1
26015,0
26016,1
26017,0
26018,0
26019,0
26020,0
26021,0
26022,1
26023,0
26024,0
26025,1
26026,0
26027,0
26028,0
26029,0
26030,0
26031,0
26032,1
26033,0
26034,1
26035,1
26036,0
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,1
26044,0
26045,0
26046,0
26047,1
26048,0
26049,0
26050,0
26051,0
26052,1
26053,1
26054,0
26055,0
26056,1
26057,0
26058,0
26059,0
26060,0
26061,0
26062,0
26063,0
26064,1
26065,0
26066,0
26067,1
26068,1
26069,1
26070,0
26071,1
26072,0
26073,0
26074,1
26075,1
26076,0
26077,1
26078,0
26079,0
26080,0
26081,0
26082,0
26083,0
26084,1
26085,0
26086,0
26087,0
26088,0
26089,1
26090,0
26091,1
26092,0
26093,0
26094,0
26095,0
26096,0
26097,0
26098,0
26099,0
26100,0
26101,0
26102,0
26103,1
26104,0
26105,0
26106,0
26107,0
26108,1
26109,1
26110,1
26111,1
26112,0
26113,0
26114,0
26115,0
26116,0
26117,0
26118,0
26119,0
26120,0
26121,1
26122,0
26123,0
26124,0
26125,1
26126,0
26127,0
26128,0
26129,0
26130,0
26131,0
26132,0
26133,0
26134,0
26135,0
26136,1
26137,1
26138,1
26139,0
26140,0
26141,0
26142,0
26143,0
26144,0
26145,0
26146,1
26147,0
26148,0
26149,1
26150,0
26151,1
26152,1
26153,0
26154,0
26155,0
26156,0
26157,1
26158,0
26159,0
26160,0
26161,0
26162,0
26163,0
26164,1
26165,0
26166,0
26167,0
26168,0
26169,1
26170,0
26171,1
26172,0
26173,1
26174,0
26175,1
26176,0
26177,1
26178,1
26179,1
26180,1
26181,0
26182,0
26183,0
26184,0
26185,0
26186,1
26187,0
26188,0
26189,0
26190,0
26191,0
26192,0
26193,1
26194,0
26195,1
26196,0
26197,0
26198,0
26199,1
26200,1
26201,0
26202,0
26203,0
26204,0
26205,0
26206,0
26207,1
26208,0
26209,0
26210,0
26211,0
26212,0
26213,0
26214,0
26215,1
26216,1
26217,0
26218,0
26219,0
26220,1
26221,0
26222,0
26223,0
26224,1
26225,1
26226,0
26227,0
26228,0
26229,0
26230,0
26231,0
26232,0
26233,0
26234,1
26235,0
26236,1
26237,0
26238,0
26239,1
26240,0
26241,1
26242,0
26243,0
26244,1
26245,1
26246,0
26247,1
26248,0
26249,0
26250,1
26251,0
26252,1
26253,0
26254,0
26255,1
26256,1
26257,0
26258,1
26259,0
26260,0
26261,0
26262,1
26263,0
26264,0
26265,0
26266,0
26267,0
26268,0
26269,0
26270,0
26271,0
26272,1
26273,0
26274,0
26275,0
26276,0
26277,1
26278,0
26279,0
26280,1
26281,1
26282,1
26283,0
26284,0
26285,0
26286,1
26287,1
26288,0
26289,1
26290,0
26291,1
26292,0
26293,0
26294,1
26295,0
26296,0
26297,0
26298,1
26299,0
26300,0
26301,0
26302,1
26303,1
26304,0
26305,0
26306,0
26307,0
26308,0
26309,0
26310,0
26311,0
26312,0
26313,0
26314,0
26315,1
26316,0
26317,1
26318,0
26319,0
26320,0
26321,0
26322,0
26323,1
26324,1
26325,1
26326,0
26327,1
26328,0
26329,0
26330,1
26331,0
26332,1
26333,0
26334,0
26335,0
26336,0
26337,0
26338,1
26339,1
26340,0
26341,0
26342,0
26343,0
26344,0
26345,1
26346,0
26347,0
26348,1
26349,0
26350,1
26351,0
26352,0
26353,0
26354,0
26355,0
26356,0
26357,0
26358,0
26359,0
26360,0
26361,1
26362,0
26363,1
26364,1
26365,0
26366,0
26367,0
26368,0
26369,0
26370,0
26371,0
26372,0
26373,0
26374,0
26375,1
26376,1
26377,0
26378,1
26379,0
26380,1
26381,0
26382,0
26383,0
26384,0
26385,1
26386,0
26387,1
26388,0
26389,0
26390,0
26391,0
26392,1
26393,1
26394,0
26395,0
26396,0
26397,1
26398,0
26399,0
26400,0
26401,0
26402,1
26403,0
26404,1
26405,1
26406,0
26407,0
26408,1
26409,0
26410,0
26411,0
26412,1
26413,0
26414,0
26415,0
26416,0
26417,1
26418,1
26419,0
26420,0
26421,1
26422,1
26423,0
26424,0
26425,0
26426,0
26427,1
26428,0
26429,0
26430,0
26431,0
26432,1
26433,0
26434,1
26435,0
26436,0
26437,0
26438,0
26439,0
26440,1
26441,0
26442,0
26443,0
26444,1
26445,1
26446,0
26447,0
26448,1
26449,0
26450,0
26451,1
26452,0
26453,0
26454,1
26455,0
26456,0
26457,0
26458,0
26459,1
26460,0
26461,1
26462,0
26463,0
26464,0
26465,0
26466,0
26467,1
26468,0
26469,0
26470,0
26471,0
26472,1
26473,0
26474,0
26475,0
26476,0
26477,0
26478,1
26479,0
26480,0
26481,0
26482,1
26483,1
26484,0
26485,0
26486,1
26487,1
26488,0
26489,1
26490,0
26491,0
26492,1
26493,0
26494,0
26495,0
26496,0
26497,1
26498,0
26499,1
26500,0
26501,0
26502,0
26503,1
26504,0
26505,1
26506,0
26507,1
26508,1
26509,1
26510,1
26511,0
26512,1
26513,0
26514,0
26515,1
26516,0
26517,0
26518,0
26519,0
26520,0
26521,0
26522,0
26523,0
26524,0
26525,1
26526,0
26527,1
26528,0
26529,0
26530,0
26531,0
26532,0
26533,0
26534,0
26535,0
26536,0
26537,0
26538,1
26539,1
26540,0
26541,0
26542,0
26543,0
26544,1
26545,1
26546,0
26547,0
26548,0
26549,0
26550,0
26551,0
26552,0
26553,0
26554,0
26555,0
26556,1
26557,0
26558,0
26559,0
26560,0
26561,0
26562,1
26563,0
26564,0
26565,0
26566,0
26567,0
26568,0
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,1
26576,0
26577,1
26578,0
26579,0
26580,0
26581,0
26582,1
26583,0
26584,0
26585,0
26586,0
26587,1
26588,0
26589,0
26590,1
26591,0
26592,0
26593,0
26594,0
26595,0
26596,1
26597,0
26598,1
26599,0
26600,0
26601,1
26602,0
26603,0
26604,0
26605,1
26606,0
26607,1
26608,1
26609,0
26610,1
26611,1
26612,1
26613,0
26614,1
26615,0
26616,0
26617,0
26618,1
26619,0
26620,1
26621,0
26622,1
26623,0
26624,0
26625,0
26626,0
26627,0
26628,1
26629,0
26630,0
26631,0
26632,0
26633,0
26634,1
26635,0
26636,1
26637,0
26638,0
26639,0
26640,1
26641,0
26642,0
26643,0
26644,1
26645,0
26646,0
26647,0
26648,0
26649,0
26650,0
26651,0
26652,0
26653,0
26654,1
26655,0
26656,1
26657,0
26658,0
26659,0
26660,0
26661,0
26662,0
26663,1
26664,0
26665,1
26666,0
26667,0
26668,1
26669,0
26670,0
26671,1
26672,0
26673,0
26674,0
26675,0
26676,0
26677,0
26678,0
26679,0
26680,1
26681,0
26682,0
26683,1
26684,0
26685,1
26686,0
26687,0
26688,1
26689,0
26690,0
26691,0
26692,1
26693,0
26694,1
26695,0
26696,0
26697,0
26698,0
26699,0
26700,0
26701,0
26702,0
26703,0
26704,1
26705,0
26706,0
26707,0
26708,0
26709,0
26710,0
26711,0
26712,0
26713,0
26714,1
26715,0
26716,0
26717,0
26718,1
26719,0
26720,0
26721,1
26722,0
26723,1
26724,0
26725,0
26726,0
26727,0
26728,0
26729,0
26730,0
26731,0
26732,0
26733,1
26734,0
26735,1
26736,0
26737,1
26738,1
26739,0
26740,0
26741,0
26742,1
26743,1
26744,0
26745,1
26746,0
26747,0
26748,0
26749,1
26750,1
26751,0
26752,1
26753,0
26754,0
26755,0
26756,0
26757,0
26758,1
26759,0
26760,1
26761,0
26762,1
26763,1
26764,0
26765,1
26766,0
26767,0
26768,0
26769,1
26770,0
26771,0
26772,1
26773,0
26774,0
26775,0
26776,0
26777,1
26778,1
26779,1
26780,1
26781,0
26782,1
26783,0
26784,1
26785,0
26786,0
26787,1
26788,0
26789,0
26790,0
26791,0
26792,1
26793,0
26794,0
26795,0
26796,1
26797,0
26798,0
26799,1
26800,1
26801,1
26802,0
26803,1
26804,0
26805,0
26806,0
26807,0
26808,0
26809,0
26810,0
26811,0
26812,1
26813,0
26814,0
26815,1
26816,0
26817,1
26818,0
26819,0
26820,0
26821,0
26822,0
26823,0
26824,0
26825,1
26826,1
26827,0
26828,0
26829,1
26830,0
26831,1
26832,1
26833,0
26834,0
26835,0
26836,1
26837,0
26838,1
26839,0
26840,0
26841,0
26842,1
26843,1
26844,0
26845,0
26846,0
26847,1
26848,1
26849,0
26850,0
26851,0
26852,1
26853,0
26854,0
26855,0
26856,0
26857,1
26858,0
26859,1
26860,1
26861,1
26862,0
26863,0
26864,0
26865,1
26866,0
26867,1
26868,0
26869,0
26870,0
26871,0
26872,1
26873,1
26874,1
26875,1
26876,1
26877,0
26878,0
26879,0
26880,0
26881,1
26882,0
26883,0
26884,0
26885,0
26886,0
26887,0
26888,0
26889,1
26890,1
26891,0
26892,0
26893,0
26894,0
26895,0
26896,1
26897,1
26898,1
26899,0
26900,0
26901,0
26902,1
26903,1
26904,0
26905,0
26906,0
26907,0
26908,1
26909,0
26910,1
26911,1
26912,0
26913,0
26914,0
26915,1
26916,1
26917,0
26918,1
26919,1
26920,0
26921,1
26922,0
26923,0
26924,0
26925,0
26926,1
26927,1
26928,1
26929,1
26930,0
26931,0
26932,0
26933,0
26934,0
26935,0
26936,0
26937,0
26938,0
26939,0
26940,0
26941,0
26942,0
26943,0
26944,0
26945,0
26946,1
26947,1
26948,1
26949,0
26950,0
26951,0
26952,0
26953,0
26954,1
26955,1
26956,1
26957,1
26958,0
26959,1
26960,0
26961,0
26962,0
26963,0
26964,0
26965,0
26966,1
26967,0
26968,0
26969,1
26970,1
26971,0
26972,0
26973,0
26974,0
26975,1
26976,0
26977,0
26978,0
26979,0
26980,0
26981,0
26982,0
26983,0
26984,0
26985,1
26986,1
26987,0
26988,0
26989,0
26990,0
26991,1
26992,0
26993,0
26994,0
26995,1
26996,0
26997,1
26998,0
26999,1
27000,0
27001,0
27002,0
27003,0
27004,0
27005,0
27006,1
27007,0
27008,0
27009,0
27010,0
27011,0
27012,0
27013,0
27014,0
27015,1
27016,0
27017,0
27018,0
27019,1
27020,0
27021,1
27022,0
27023,0
27024,0
27025,0
27026,0
27027,0
27028,0
27029,1
27030,1
27031,0
27032,0
27033,1
27034,1
27035,1
27036,0
27037,0
27038,0
27039,1
27040,0
27041,0
27042,1
27043,0
27044,1
27045,0
27046,0
27047,0
27048,1
27049,1
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,1
27058,0
27059,0
27060,1
27061,0
27062,0
27063,0
27064,1
27065,0
27066,0
27067,0
27068,0
27069,0
27070,0
27071,1
27072,0
27073,0
27074,1
27075,0
27076,0
27077,0
27078,0
27079,1
27080,0
27081,0
27082,0
27083,1
27084,0
27085,0
27086,0
27087,0
27088,0
27089,1
27090,0
27091,0
27092,0
27093,0
27094,0
27095,0
27096,1
27097,1
27098,0
27099,1
27100,0
27101,0
27102,0
27103,1
27104,0
27105,1
27106,0
27107,0
27108,0
27109,0
27110,0
27111,0
27112,0
27113,1
27114,0
27115,1
27116,0
27117,0
27118,0
27119,0
27120,0
27121,0
27122,0
27123,0
27124,0
27125,1
27126,0
27127,0
27128,0
27129,0
27130,0
27131,0
27132,0
27133,0
27134,0
27135,0
27136,0
27137,0
27138,0
27139,0
27140,0
27141,1
27142,0
27143,0
27144,1
27145,1
27146,1
27147,1
27148,0
27149,0
27150,0
27151,0
27152,0
27153,1
27154,0
27155,0
27156,0
27157,1
27158,1
27159,0
27160,0
27161,0
27162,0
27163,0
27164,0
27165,0
27166,0
27167,1
27168,1
27169,0
27170,0
27171,0
27172,1
27173,1
27174,0
27175,0
27176,1
27177,0
27178,0
27179,0
27180,0
27181,0
27182,0
27183,0
27184,1
27185,0
27186,0
27187,0
27188,0
27189,0
27190,0
27191,0
27192,0
27193,1
27194,0
27195,1
27196,1
27197,0
27198,0
27199,0
27200,1
27201,0
27202,1
27203,0
27204,1
27205,1
27206,0
27207,0
27208,0
27209,0
27210,0
27211,1
27212,1
27213,0
27214,0
27215,1
27216,0
27217,0
27218,1
27219,0
27220,0
27221,0
27222,1
27223,0
27224,0
27225,0
27226,0
27227,0
27228,0
27229,0
27230,1
27231,1
27232,0
27233,1
27234,0
27235,0
27236,0
27237,0
27238,0
27239,1
27240,0
27241,1
27242,1
27243,0
27244,0
27245,1
27246,0
27247,0
27248,1
27249,0
27250,0
27251,0
27252,0
27253,0
27254,1
27255,0
27256,0
27257,0
27258,1
27259,1
27260,0
27261,0
27262,0
27263,0
27264,0
27265,1
27266,0
27267,0
27268,0
27269,0
27270,1
27271,0
27272,0
27273,0
27274,0
27275,0
27276,0
27277,0
27278,1
27279,0
27280,0
27281,0
27282,0
27283,1
27284,0
27285,0
27286,0
27287,0
27288,0
27289,0
27290,1
27291,0
27292,0
27293,0
27294,1
27295,0
27296,0
27297,0
27298,0
27299,0
27300,0
27301,1
27302,0
27303,0
27304,0
27305,0
27306,0
27307,0
27308,0
27309,1
27310,0
27311,0
27312,0
27313,1
27314,1
27315,1
27316,0
27317,1
27318,1
27319,0
27320,0
27321,0
27322,0
27323,1
27324,0
27325,0
27326,0
27327,0
27328,0
27329,0
27330,0
27331,0
27332,1
27333,0
27334,0
27335,0
27336,0
27337,0
27338,0
27339,0
27340,0
27341,0
27342,0
27343,0
27344,0
27345,0
27346,0
27347,0
27348,1
27349,0
27350,0
27351,0
27352,0
27353,0
27354,1
27355,0
27356,0
27357,0
27358,0
27359,0
27360,1
27361,0
27362,1
27363,1
27364,1
27365,0
27366,0
27367,1
27368,0
27369,0
27370,0
27371,0
27372,1
27373,0
27374,1
27375,1
27376,0
27377,1
27378,1
27379,1
27380,0
27381,1
27382,0
27383,1
27384,0
27385,0
27386,0
27387,1
27388,1
27389,0
27390,0
27391,0
27392,1
27393,0
27394,0
27395,1
27396,1
27397,0
27398,0
27399,0
27400,0
27401,0
27402,0
27403,0
27404,0
27405,1
27406,0
27407,0
27408,1
27409,1
27410,0
27411,1
27412,0
27413,0
27414,1
27415,0
27416,0
27417,0
27418,0
27419,1
27420,0
27421,0
27422,0
27423,0
27424,0
27425,0
27426,1
27427,0
27428,0
27429,0
27430,0
27431,0
27432,0
27433,1
27434,1
27435,0
27436,0
27437,0
27438,0
27439,0
27440,0
27441,1
27442,0
27443,0
27444,0
27445,0
27446,0
27447,0
27448,0
27449,0
27450,1
27451,0
27452,0
27453,0
27454,0
27455,0
27456,1
27457,1
27458,1
27459,1
27460,0
27461,0
27462,0
27463,0
27464,0
27465,0
27466,0
27467,0
27468,1
27469,0
27470,1
27471,0
27472,1
27473,0
27474,1
27475,1
27476,0
27477,1
27478,0
27479,0
27480,0
27481,0
27482,1
27483,0
27484,1
27485,0
27486,0
27487,0
27488,1
27489,1
27490,0
27491,0
27492,1
27493,0
27494,0
27495,0
27496,1
27497,1
27498,0
27499,0
27500,0
27501,0
27502,0
27503,1
27504,1
27505,0
27506,0
27507,1
27508,0
27509,0
27510,0
27511,0
27512,0
27513,0
27514,0
27515,0
27516,0
27517,0
27518,0
27519,1
27520,0
27521,0
27522,0
27523,0
27524,1
27525,0
27526,0
27527,1
27528,0
27529,0
27530,0
27531,0
27532,0
27533,0
27534,0
27535,0
27536,0
27537,0
27538,0
27539,0
27540,0
27541,0
27542,0
27543,1
27544,0
27545,0
27546,0
27547,1
27548,0
27549,0
27550,0
27551,1
27552,1
27553,1
27554,0
27555,0
27556,1
27557,0
27558,1
27559,0
27560,1
27561,0
27562,1
27563,0
27564,0
27565,1
27566,0
27567,0
27568,0
27569,0
27570,0
27571,0
27572,0
27573,0
27574,0
27575,0
27576,0
27577,0
27578,0
27579,1
27580,1
27581,1
27582,1
27583,0
27584,1
27585,0
27586,0
27587,0
27588,0
27589,1
27590,0
27591,0
27592,0
27593,1
27594,0
27595,0
27596,0
27597,0
27598,0
27599,0
27600,0
27601,0
27602,1
27603,0
27604,0
27605,1
27606,0
27607,0
27608,1
27609,0
27610,0
27611,0
27612,0
27613,1
27614,1
27615,1
27616,1
27617,1
27618,0
27619,1
27620,1
27621,1
27622,1
27623,1
27624,0
27625,1
27626,1
27627,0
27628,0
27629,0
27630,1
27631,0
27632,0
27633,0
27634,0
27635,0
27636,0
27637,0
27638,1
27639,0
27640,0
27641,0
27642,1
27643,0
27644,1
27645,1
27646,0
27647,0
27648,0
27649,0
27650,0
27651,0
27652,0
27653,0
27654,0
27655,0
27656,1
27657,0
27658,0
27659,0
27660,0
27661,0
27662,0
27663,0
27664,0
27665,0
27666,0
27667,1
27668,1
27669,0
27670,0
27671,0
27672,0
27673,0
27674,1
27675,0
27676,0
27677,0
27678,0
27679,0
27680,0
27681,0
27682,0
27683,1
27684,1
27685,0
27686,0
27687,1
27688,1
27689,0
27690,0
27691,1
27692,0
27693,0
27694,0
27695,1
27696,1
27697,0
27698,0
27699,0
27700,0
27701,0
27702,0
27703,1
27704,0
27705,1
27706,0
27707,1
27708,1
27709,1
27710,0
27711,0
27712,0
27713,0
27714,1
27715,0
27716,0
27717,1
27718,1
27719,0
27720,1
27721,0
27722,0
27723,0
27724,1
27725,0
27726,0
27727,0
27728,1
27729,0
27730,0
27731,0
27732,1
27733,0
27734,1
27735,1
27736,0
27737,1
27738,0
27739,0
27740,0
27741,0
27742,0
27743,1
27744,0
27745,0
27746,0
27747,0
27748,1
27749,0
27750,1
27751,0
27752,0
27753,0
27754,0
27755,0
27756,0
27757,0
27758,1
27759,0
27760,0
27761,0
27762,0
27763,0
27764,0
27765,0
27766,0
27767,0
27768,1
27769,0
27770,0
27771,0
27772,1
27773,0
27774,0
27775,0
27776,0
27777,1
27778,0
27779,0
27780,0
27781,0
27782,0
27783,0
27784,0
27785,0
27786,1
27787,0
27788,0
27789,0
27790,1
27791,0
27792,1
27793,1
27794,0
27795,0
27796,0
27797,1
27798,1
27799,1
27800,0
27801,1
27802,1
27803,0
27804,0
27805,1
27806,1
27807,0
27808,0
27809,0
27810,1
27811,0
27812,0
27813,0
27814,0
27815,0
27816,0
27817,0
27818,0
27819,0
27820,1
27821,0
27822,0
27823,0
27824,0
27825,0
27826,0
27827,0
27828,1
27829,0
27830,0
27831,0
27832,0
27833,0
27834,0
27835,0
27836,0
27837,1
27838,1
27839,0
27840,0
27841,0
27842,0
27843,1
27844,0
27845,1
27846,0
27847,1
27848,0
27849,0
27850,0
27851,1
27852,1
27853,0
27854,0
27855,0
27856,0
27857,0
27858,1
27859,1
27860,0
27861,0
27862,0
27863,1
27864,0
27865,0
27866,1
27867,0
27868,0
27869,1
27870,0
27871,0
27872,1
27873,1
27874,0
27875,0
27876,0
27877,0
27878,0
27879,0
27880,0
27881,1
27882,1
27883,0
27884,0
27885,1
27886,0
27887,1
27888,0
27889,1
27890,0
